-- Merging decision tree log ---
manifest
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-33:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/2e6a8ae493a5a2cc2738a0186b113771/transformed/navigation-runtime-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/bb1cc7de8f5489a4ce4dcff68dd1cbad/transformed/navigation-fragment-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/bb1cc7de8f5489a4ce4dcff68dd1cbad/transformed/navigation-fragment-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/745965364873f3a095ada4a3dacd92e5/transformed/navigation-compose-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/745965364873f3a095ada4a3dacd92e5/transformed/navigation-compose-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/56335833bc77bcd3108f436d0d7c3568/transformed/navigation-ui-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/56335833bc77bcd3108f436d0d7c3568/transformed/navigation-ui-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/b50770b1c8f2e5903baad83f99cdef33/transformed/navigation-ui-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/b50770b1c8f2e5903baad83f99cdef33/transformed/navigation-ui-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/sachamontel/.gradle/caches/transforms-3/517963999b88f9f6178947ea19e54c4e/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/sachamontel/.gradle/caches/transforms-3/517963999b88f9f6178947ea19e54c4e/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a89788859fee1dc25ffc253e6ef89ced/transformed/firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a89788859fee1dc25ffc253e6ef89ced/transformed/firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/40d9aad013a9b2fd40e0c00addfd4f6a/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/40d9aad013a9b2fd40e0c00addfd4f6a/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/sachamontel/.gradle/caches/transforms-3/238f0d6489e2c58527df94fd90597b29/transformed/firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/sachamontel/.gradle/caches/transforms-3/238f0d6489e2c58527df94fd90597b29/transformed/firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/55f7aa3e9df4d76b7a1e81d6e335a91c/transformed/firebase-analytics-21.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/55f7aa3e9df4d76b7a1e81d6e335a91c/transformed/firebase-analytics-21.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/083b1b4787ac9fe91a8f5388c48816ce/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/083b1b4787ac9fe91a8f5388c48816ce/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/cbe444e2a0c9bcec6f358b13496c39ca/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/cbe444e2a0c9bcec6f358b13496c39ca/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/16d38241f3044a153db8093c2b34360e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/16d38241f3044a153db8093c2b34360e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/sachamontel/.gradle/caches/transforms-3/ca53f140cb152e0564ecc66d999a1b60/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/sachamontel/.gradle/caches/transforms-3/ca53f140cb152e0564ecc66d999a1b60/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/b56399de6a4cd60df9d216587069456d/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/b56399de6a4cd60df9d216587069456d/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/624ad60f58d9261a4a8006213cdd82e5/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/624ad60f58d9261a4a8006213cdd82e5/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/7ee66cb559a4bd827c67628da33bc092/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/7ee66cb559a4bd827c67628da33bc092/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/fc451a91ccca0059d3c09445d33ac6e1/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/fc451a91ccca0059d3c09445d33ac6e1/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/9a50e217b60737163b2c04ac04b2ec3f/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/9a50e217b60737163b2c04ac04b2ec3f/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/9970419e92386d4986a6b5444b95ca40/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/9970419e92386d4986a6b5444b95ca40/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/fc7c325304921e55110314742d1cd690/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/fc7c325304921e55110314742d1cd690/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/931915374962779df55c526ec728272f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/931915374962779df55c526ec728272f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/f2fe8e5eaa18b5cacdd7a763f5738d04/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/f2fe8e5eaa18b5cacdd7a763f5738d04/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8f3bb2d7e3fafc74c37425ac8d344116/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8f3bb2d7e3fafc74c37425ac8d344116/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/224765aef44a1f9ac80299b5a7bc91dd/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/224765aef44a1f9ac80299b5a7bc91dd/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/3a98d8429b5a06be64133aa1d5415fb1/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/3a98d8429b5a06be64133aa1d5415fb1/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/914b34c5965178151d83a7626c7c246c/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/914b34c5965178151d83a7626c7c246c/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/1a5689d179be19959af6116cf7b9f044/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/1a5689d179be19959af6116cf7b9f044/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/47d76ede9c9527c618e33b9624e115c8/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/47d76ede9c9527c618e33b9624e115c8/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/c5ad4ffb88d7c3f0748016704de316c9/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/c5ad4ffb88d7c3f0748016704de316c9/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/400c1352ebb522b93afc6020b78b72db/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/400c1352ebb522b93afc6020b78b72db/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sachamontel/.gradle/caches/transforms-3/8e86f1ce5a7f408136666708ad981d8a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sachamontel/.gradle/caches/transforms-3/8e86f1ce5a7f408136666708ad981d8a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/e8abffb8d52e4dff2e4cd2b0ed1f88b6/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/e8abffb8d52e4dff2e4cd2b0ed1f88b6/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/8c90d596a34bf3bc5aeee390183a1067/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/8c90d596a34bf3bc5aeee390183a1067/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/sachamontel/.gradle/caches/transforms-3/af92afb0d67c11206ad4f9db15e8686f/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/sachamontel/.gradle/caches/transforms-3/af92afb0d67c11206ad4f9db15e8686f/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/4c38bd4746d6f148ffeed46d41228b68/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/4c38bd4746d6f148ffeed46d41228b68/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/da2940460684d5c541bd415233312358/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/da2940460684d5c541bd415233312358/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/3a1b26ead73b295a2c99dd7069a08f22/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/3a1b26ead73b295a2c99dd7069a08f22/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/087df347e72ddc71df89cee38be52d92/transformed/play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/087df347e72ddc71df89cee38be52d92/transformed/play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/fa2129a1b8eeec9e252bba0a3965c1c0/transformed/play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/fa2129a1b8eeec9e252bba0a3965c1c0/transformed/play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/966867e510f2af36b3eb83b1862436dc/transformed/play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/966867e510f2af36b3eb83b1862436dc/transformed/play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/7236d33e3fa4e2ca3f9028027f8eafea/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/7236d33e3fa4e2ca3f9028027f8eafea/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sachamontel/.gradle/caches/transforms-3/ce7de7e3223a7072f9ddd16ee8ca7c9d/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sachamontel/.gradle/caches/transforms-3/ce7de7e3223a7072f9ddd16ee8ca7c9d/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sachamontel/.gradle/caches/transforms-3/55e78b246d00991d18efdd57d8048edd/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sachamontel/.gradle/caches/transforms-3/55e78b246d00991d18efdd57d8048edd/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/06c5b5165db8258633ee5e1ae6365cca/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/06c5b5165db8258633ee5e1ae6365cca/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/599a90fc1ba84aa181b5474f920065c3/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/599a90fc1ba84aa181b5474f920065c3/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/sachamontel/.gradle/caches/transforms-3/7b026f431aefbb0abb64c89b6344fa66/transformed/fragment-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/sachamontel/.gradle/caches/transforms-3/7b026f431aefbb0abb64c89b6344fa66/transformed/fragment-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sachamontel/.gradle/caches/transforms-3/853fb873ecef7a2421e2f47084ea40a8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sachamontel/.gradle/caches/transforms-3/853fb873ecef7a2421e2f47084ea40a8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/5eb8d5ce26235fe6d2134d367d033dc0/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/5eb8d5ce26235fe6d2134d367d033dc0/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sachamontel/.gradle/caches/transforms-3/56ed84d482275a44e56acb726b005e55/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sachamontel/.gradle/caches/transforms-3/56ed84d482275a44e56acb726b005e55/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/a8fd8e3edd370b56b1140a093edbdbe7/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/a8fd8e3edd370b56b1140a093edbdbe7/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sachamontel/.gradle/caches/transforms-3/e3c01917e5366f976fa2cf7648321583/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sachamontel/.gradle/caches/transforms-3/e3c01917e5366f976fa2cf7648321583/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/a66a11cb03a230e8ef46699ea1689dc1/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/a66a11cb03a230e8ef46699ea1689dc1/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/224cff9d30513b2669039ba7e6f82875/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/224cff9d30513b2669039ba7e6f82875/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/61fe48278114f91ea8d0838db4bdfb6e/transformed/play-services-measurement-sdk-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/61fe48278114f91ea8d0838db4bdfb6e/transformed/play-services-measurement-sdk-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/4fbe19c8c0f25dba045e027429fd4b40/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/4fbe19c8c0f25dba045e027429fd4b40/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/361c2ae0b3ddec551c701f32e523e0d5/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/361c2ae0b3ddec551c701f32e523e0d5/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/82b65639977b33dcf4973ee0a572dc66/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/82b65639977b33dcf4973ee0a572dc66/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/1813a5f7a2a1287545b5800de303446b/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/1813a5f7a2a1287545b5800de303446b/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/f32d02ba1d4b3681110be7ef89303a65/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/f32d02ba1d4b3681110be7ef89303a65/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/5805a420fd9df947b16bc43ada7bf455/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/5805a420fd9df947b16bc43ada7bf455/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/318f180370aa83a425d5564e73c4f2b3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/318f180370aa83a425d5564e73c4f2b3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/9d024e94fd7b4abf86e0186d39b2810c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/9d024e94fd7b4abf86e0186d39b2810c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
